Wrote 200 files for top 200 symptoms

Pain -> pain_diseases.csv (rows: 278, diseases: 139)
Fever -> fever_diseases.csv (rows: 166, diseases: 83)
Fatigue -> fatigue_diseases.csv (rows: 146, diseases: 73)
Abdominal pain -> abdominal_pain_diseases.csv (rows: 84, diseases: 42)
Swelling -> swelling_diseases.csv (rows: 76, diseases: 38)
Headache -> headache_diseases.csv (rows: 72, diseases: 36)
Nausea -> nausea_diseases.csv (rows: 66, diseases: 33)
Cough -> cough_diseases.csv (rows: 56, diseases: 28)
Weakness -> weakness_diseases.csv (rows: 52, diseases: 26)
Weight loss -> weight_loss_diseases.csv (rows: 52, diseases: 26)
Chest pain -> chest_pain_diseases.csv (rows: 50, diseases: 25)
Diarrhea -> diarrhea_diseases.csv (rows: 42, diseases: 21)
Muscle weakness -> muscle_weakness_diseases.csv (rows: 40, diseases: 20)
Shortness of breath -> shortness_of_breath_diseases.csv (rows: 40, diseases: 20)
Developmental delay -> developmental_delay_diseases.csv (rows: 36, diseases: 18)
Joint pain -> joint_pain_diseases.csv (rows: 36, diseases: 18)
Jaundice -> jaundice_diseases.csv (rows: 34, diseases: 17)
Swollen lymph nodes -> swollen_lymph_nodes_diseases.csv (rows: 30, diseases: 15)
Red -> red_diseases.csv (rows: 29, diseases: 29)
Muscle pain -> muscle_pain_diseases.csv (rows: 28, diseases: 14)
rash -> rash_diseases.csv (rows: 27, diseases: 27)
Bloating -> bloating_diseases.csv (rows: 24, diseases: 12)
Itching -> itching_diseases.csv (rows: 22, diseases: 11)
Redness -> redness_diseases.csv (rows: 22, diseases: 11)
Seizures -> seizures_diseases.csv (rows: 22, diseases: 11)
Difficulty breathing -> difficulty_breathing_diseases.csv (rows: 20, diseases: 10)
High blood pressure -> high_blood_pressure_diseases.csv (rows: 18, diseases: 9)
Swollen -> swollen_diseases.csv (rows: 18, diseases: 18)
Headaches -> headaches_diseases.csv (rows: 16, diseases: 8)
Numbness -> numbness_diseases.csv (rows: 16, diseases: 8)
vision -> vision_diseases.csv (rows: 16, diseases: 16)
breathing -> breathing_diseases.csv (rows: 15, diseases: 15)
Frequent urination -> frequent_urination_diseases.csv (rows: 14, diseases: 7)
stiffness -> stiffness_diseases.csv (rows: 13, diseases: 13)
Anxiety -> anxiety_diseases.csv (rows: 12, diseases: 6)
Blood in urine -> blood_in_urine_diseases.csv (rows: 12, diseases: 6)
Developmental delays -> developmental_delays_diseases.csv (rows: 12, diseases: 6)
Intellectual disability -> intellectual_disability_diseases.csv (rows: 12, diseases: 6)
Painful urination -> painful_urination_diseases.csv (rows: 12, diseases: 6)
Skin rashes -> skin_rashes_diseases.csv (rows: 12, diseases: 6)
Weight gain -> weight_gain_diseases.csv (rows: 12, diseases: 6)
skin rash -> skin_rash_diseases.csv (rows: 12, diseases: 12)
bleeding -> bleeding_diseases.csv (rows: 11, diseases: 11)
chills -> chills_diseases.csv (rows: 11, diseases: 11)
dizziness -> dizziness_diseases.csv (rows: 11, diseases: 11)
Back pain -> back_pain_diseases.csv (rows: 10, diseases: 5)
Itchy skin -> itchy_skin_diseases.csv (rows: 10, diseases: 5)
Mood swings -> mood_swings_diseases.csv (rows: 10, diseases: 5)
Sore throat -> sore_throat_diseases.csv (rows: 10, diseases: 5)
Wheezing -> wheezing_diseases.csv (rows: 10, diseases: 5)
rashes -> rashes_diseases.csv (rows: 9, diseases: 9)
Blurred vision -> blurred_vision_diseases.csv (rows: 8, diseases: 4)
Bone pain -> bone_pain_diseases.csv (rows: 8, diseases: 4)
Chronic cough -> chronic_cough_diseases.csv (rows: 8, diseases: 4)
Dark urine -> dark_urine_diseases.csv (rows: 8, diseases: 4)
Skin lesions -> skin_lesions_diseases.csv (rows: 8, diseases: 4)
Skin ulcers -> skin_ulcers_diseases.csv (rows: 8, diseases: 4)
Tremors -> tremors_diseases.csv (rows: 8, diseases: 4)
difficulty swallowing -> difficulty_swallowing_diseases.csv (rows: 8, diseases: 8)
vision problems -> vision_problems_diseases.csv (rows: 8, diseases: 8)
confusion -> confusion_diseases.csv (rows: 7, diseases: 7)
eyes -> eyes_diseases.csv (rows: 7, diseases: 7)
sweats -> sweats_diseases.csv (rows: 7, diseases: 7)
vomiting -> vomiting_diseases.csv (rows: 7, diseases: 7)
Irregular periods -> irregular_periods_diseases.csv (rows: 6, diseases: 3)
Loss of motor skills -> loss_of_motor_skills_diseases.csv (rows: 6, diseases: 3)
Pelvic pain -> pelvic_pain_diseases.csv (rows: 6, diseases: 3)
Poor growth -> poor_growth_diseases.csv (rows: 6, diseases: 3)
Red eyes -> red_eyes_diseases.csv (rows: 6, diseases: 3)
